city,pincode,area,lat,lon,district
Mumbai,400001,Churchgate,18.9322,72.8264,Mumbai City
Mumbai,400002,Kalbadevi,18.9479,72.8325,Mumbai City
Mumbai,400003,Mandvi,18.9547,72.8406,Mumbai City
Mumbai,400004,Girgaon,18.9519,72.8135,Mumbai City
Mumbai,400005,Colaba,18.9067,72.8147,Mumbai City
Mumbai,400006,Malabar Hill,18.9492,72.7993,Mumbai City
Mumbai,400007,Grant Road,18.9623,72.8147,Mumbai City
Mumbai,400008,Tardeo,18.9673,72.8105,Mumbai City
Mumbai,400009,Opera House,18.9583,72.8058,Mumbai City
Mumbai,400010,Mazgaon,18.9668,72.8438,Mumbai City
Mumbai,400011,Parel,19.003,72.8417,Mumbai City
Mumbai,400012,Lower Parel,18.9958,72.83,Mumbai City
Mumbai,400013,Delisle Road,18.9743,72.8231,Mumbai City
Mumbai,400014,Dadar,19.0176,72.8484,Mumbai City
Mumbai,400016,Mahim,19.041,72.8414,Mumbai City
Mumbai,400018,Worli,19.0176,72.817,Mumbai City
Mumbai,400020,Churchgate,18.9351,72.827,Mumbai City
Mumbai,400021,Colaba Navy Nagar,18.9114,72.8196,Mumbai City
Mumbai,400022,Sion,19.0433,72.8612,Mumbai City
Mumbai,400024,Kurla,19.0728,72.8826,Mumbai Suburban
Mumbai,400025,Prabhadevi,19.0144,72.8282,Mumbai City
Mumbai,400028,Dadar Parsi Colony,19.0234,72.8438,Mumbai City
Mumbai,400049,Santacruz East,19.082,72.8472,Mumbai Suburban
Mumbai,400050,Bandra,19.0596,72.8295,Mumbai Suburban
Mumbai,400051,Bandra East,19.0653,72.8425,Mumbai Suburban
Mumbai,400052,Bandra West,19.0544,72.8261,Mumbai Suburban
Mumbai,400053,Santacruz East,19.0833,72.85,Mumbai Suburban
Mumbai,400054,Santacruz West,19.084,72.831,Mumbai Suburban
Mumbai,400055,Vile Parle East,19.101,72.8556,Mumbai Suburban
Mumbai,400056,Vile Parle West,19.1048,72.838,Mumbai Suburban
Mumbai,400058,Andheri East,19.1136,72.8697,Mumbai Suburban
Mumbai,400059,Andheri East MIDC,19.1197,72.8694,Mumbai Suburban
Mumbai,400061,Andheri West,19.1197,72.8464,Mumbai Suburban
